[2025-06-19T10:02:09.074+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [queued]>
[2025-06-19T10:02:09.110+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [queued]>
[2025-06-19T10:02:09.113+0000] {taskinstance.py:2171} INFO - Starting attempt 2 of 2
[2025-06-19T10:02:09.160+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): get_data> on 2025-06-19 09:53:14.998316+00:00
[2025-06-19T10:02:09.176+0000] {standard_task_runner.py:60} INFO - Started process 319 to run task
[2025-06-19T10:02:09.184+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'play_with_***_connections_and_hooks', 'get_data', 'manual__2025-06-19T09:53:14.998316+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/play_with_***_connections_and_hooks.py', '--cfg-path', '/tmp/tmpsnvfg0m_']
[2025-06-19T10:02:09.188+0000] {standard_task_runner.py:88} INFO - Job 9: Subtask get_data
[2025-06-19T10:02:09.299+0000] {task_command.py:423} INFO - Running <TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [running]> on host 77bf71b7bc3a
[2025-06-19T10:02:09.478+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='play_with_***_connections_and_hooks' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2025-06-19T09:53:14.998316+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-19T09:53:14.998316+00:00'
[2025-06-19T10:02:09.494+0000] {base.py:83} INFO - Using connection ID 'my_***_conn' for task execution.
[2025-06-19T10:02:09.811+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statistic', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.832+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_basebackup', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.832+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_user_mappings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.832+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_enum', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.832+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_namespace', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.834+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_conversion', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.835+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_depend', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.835+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_database', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.835+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_db_role_setting', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.835+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_tablespace', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.835+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_auth_members', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.836+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shdepend', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.836+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shdescription', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.836+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_config', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.838+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_config_map', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.839+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_dict', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.839+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_parser', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.839+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_ts_template', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.839+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_extension', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.839+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_foreign_data_wrapper', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.840+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_foreign_server', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.840+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_policy', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.840+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_replication_origin', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.840+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_default_acl', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.841+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_init_privs', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.842+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_seclabel', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.842+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shseclabel', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.842+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_collation', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.843+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_partitioned_table', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.844+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_range', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.844+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_transform', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.844+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_sequence', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.846+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_publication', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.847+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_publication_rel', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.847+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_subscription_rel', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.847+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_group', 'VIEW', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.847+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_user', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.847+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_policies', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.848+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_rules', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.848+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_views', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.848+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.848+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_matviews', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.849+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.850+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_sequences', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.850+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stats', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.850+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stats_ext', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.851+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_publication_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.853+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_locks', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.853+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_cursors', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.855+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_available_extensions', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.856+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_available_extension_versions', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.856+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_prepared_xacts', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.856+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_seclabels', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.856+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_user_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.858+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_all_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.859+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_timezone_abbrevs', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.859+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_timezone_names', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.859+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_sys_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.859+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_all_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.859+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_xact_all_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.860+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_sys_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.860+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_xact_sys_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.860+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_user_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.860+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_xact_user_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.863+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_all_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.863+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_sys_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.863+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_user_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.863+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_all_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.864+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_sys_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.865+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_user_indexes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.865+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_all_sequences', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.865+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_sys_sequences', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.865+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statio_user_sequences', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.866+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_activity', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.866+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_replication', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.866+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_slru', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.866+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_wal_receiver', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.866+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_subscription', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.867+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_ssl', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.867+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_gssapi', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.867+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_replication_slots', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.867+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_database', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.870+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_database_conflicts', 'VIEW', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.871+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_user_functions', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.871+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_xact_user_functions', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.871+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_archiver', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.871+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_bgwriter', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.871+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_analyze', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.872+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'columns', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.873+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'information_schema_catalog_name', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
